asin	date	customer_id	rating	votes	helpful
0827229534	2000-7-28	A2JW67OY8U6HHK	5	10	9
0827229534	2003-12-14	A2VE83MZF98ITY	5	6	5
0738700797	2001-12-16	A11NCO6YTE4BTJ	5	5	4
0738700797	2002-1-7	A9CQ3PLRNIR83	4	5	5
0738700797	2002-1-24	A13SG9ACZ9O5IM	5	8	8
0738700797	2002-1-28	A1BDAI6VEYMAZA	5	4	4
0738700797	2002-2-6	A2P6KAWXJ16234	4	16	16
0738700797	2002-2-14	AMACWC3M7PQFR	4	5	5
0738700797	2002-3-23	A3GO7UV9XX14D8	4	6	6
0738700797	2002-5-23	A1GIL64QK68WKL	5	8	8
0738700797	2003-2-25	AEOBOF2ONQJWV	5	8	5
0738700797	2003-11-25	A3IGHTES8ME05L	5	5	5
0738700797	2004-2-11	A1CP26N8RHYVVO	1	13	9
0738700797	2005-2-7	ANEIANH0WAT9D	5	1	1
0486287785	2003-7-10	A3IDGASRQAW8B2	5	2	2
0842328327	2004-8-19	A2591BUPXCS705	4	1	1
0486220125	1997-7-4	ATVPDKIKX0DER	5	12	11
0486220125	1998-10-11	AUEZ7NVOEHYRY	5	13	12
0486220125	1999-4-15	ATVPDKIKX0DER	5	18	7
0486220125	2000-1-4	AJYG6ZJUQPZ9M	4	14	10
0486220125	2000-2-8	A2ESGJTTLJWIAK	5	17	11
0486220125	2000-4-28	A2CHULHAO3A9BY	5	23	16
0486220125	2001-10-9	A3BNWP7ATVP045	5	7	6
0486220125	2002-9-26	AVOQ12GBXJ3F	2	6	0
0486220125	2002-11-8	A2NJO6YE954DBH	5	23	21
0486220125	2002-12-4	A393PYR83LT7R8	1	8	8
0486220125	2003-4-21	AVY10FEFM6OBC	4	7	1
0486220125	2003-7-24	A2OSPW11FVXTU6	4	3	2
0486220125	2003-10-10	A32Z5HQGTG5V49	4	7	4
0486220125	2003-10-21	A2WSI8HOWHFDOT	5	27	25
0486220125	2003-10-26	A3BGC9MSXGM0WH	4	13	10
0486220125	2003-12-30	A1IU7S4HCK1XK0	5	4	4
0486220125	2004-5-1	A30JTDN020MAJB	4	4	4
B00000AU3R	2000-5-22	A2O3PW57IFNUHV	5	10	10
B00000AU3R	2002-8-19	A3FNRL9QYZOBDH	4	0	0
B00000AU3R	2003-5-15	A3SWAHVVHVPKWZ	5	5	5
0231118597	2000-10-31	A2F1X6YFCJZ1FH	5	10	9
0231118597	2000-11-1	A1OZQCZAK21S6M	5	13	12
0231118597	2000-11-19	AL5D52NA8F67F	5	16	13
0231118597	2001-4-16	AVFBIM1W41IXO	1	0	0
0231118597	2001-5-10	A3I6SOXDIE0M8R	5	6	6
0231118597	2001-7-1	A3559TE3F9RRNL	5	5	5
0231118597	2001-8-25	ASPUU0H77LFXG	5	3	3
0231118597	2001-9-13	A3L902U49A6X5K	5	6	6
0231118597	2001-10-25	AL5OEDM8TPTKV	5	10	10
0231118597	2001-11-3	A1R64WON03GTN4	5	1	1
0231118597	2001-12-24	A2WKESDGF2YC8S	5	8	8
0231118597	2001-12-31	A71P2O8OMF8GY	5	7	5
0231118597	2002-4-9	AB8HLDYSDI5M7	4	10	4
0231118597	2002-9-23	A37FDCXZLI0MAC	2	12	5
0231118597	2003-9-3	AQE41QO3NEUMW	5	3	2
0375709363	2000-10-8	A2RI73IFW2GWU1	4	12	7
0375709363	2001-5-4	A1GE54WF2WUZ2X	5	11	8
0375709363	2001-8-27	A36S399V1VC4DR	4	5	3
0375709363	2002-1-26	A280GY5UVUS2QH	3	12	7
0375709363	2004-4-7	A2YHZJIU4L4IOI	4	10	2
0375709363	2004-4-27	A1MB83EO48TRSC	4	5	3
0871318237	2000-4-11	A2A1TNBFJNRADP	5	23	21
1590770218	2004-4-21	A2V9UBVMQFDV20	5	8	8
1590770218	2004-6-6	A3NXQLHXJZO5FB	5	4	4
1590770218	2004-7-5	A1RNV50D6DNE42	1	7	3
1590770218	2004-7-8	A3FVNS48MY8L32	5	13	13
1590770218	2004-7-19	A1WC6GEAVET9K8	5	6	5
1590770218	2004-8-22	A1PH1HGK2HFQ9G	5	5	4
1590770218	2004-10-9	A1DOK8OJ386KDS	5	11	10
1590770218	2004-12-28	A1E4FW0F5R7TOY	4	8	4
1590770218	2005-3-8	A14OJS0VWMOSWO	5	7	4
1590770218	2005-3-28	A3UDEP0MTKLLL2	5	5	4
1590770218	2005-5-28	A19UTUEBWKIZFT	1	4	1
1590770218	2005-6-19	A35X1EMOVF90JG	5	2	2
1559362022	2002-5-13	A2IGOA66Y6O8TQ	5	3	2
1559362022	2002-6-17	A2OIN4AUH84KNE	5	2	1
1559362022	2003-1-2	A2HN382JNT1CIU	1	6	1
1559362022	2003-6-7	A2FDJ79LDU4O18	4	1	1
1559362022	2003-6-27	A39QMV9ZKRJXO5	4	1	1
1559362022	2004-2-17	AUUVMSTQ1TXDI	1	2	0
1559362022	2004-2-24	A2C5K0QTLL9UAT	5	2	2
1559362022	2004-10-13	A5XYF0Z3UH4HB	5	1	1
0195110382	1998-7-24	A2C4FHNHVRR8JZ	5	3	2
0195110382	1999-3-17	ATVPDKIKX0DER	5	4	3
0195110382	2000-3-28	A1XPCHKIFECW33	4	3	3
0195110382	2000-5-3	A17VTMYNK7FHHG	5	4	3
0195110382	2000-11-6	A331OF34UX4Y1K	4	3	2
0195110382	2000-12-2	A3KMI0ZF739BW5	5	4	3
0195110382	2001-10-7	A26BWRBPP4V2WF	4	5	5
0195110382	2002-6-18	A3AAX9AO0CIFBI	5	2	2
0195110382	2002-8-9	A2DOKCCVTGTAE2	5	1	1
0195110382	2004-5-17	A1BVYFPZ0ZAYYV	3	1	0
0849311012	2002-11-28	A3DMU8D8N76WRH	5	4	3
0849311012	2003-10-29	AH1H2DBKZ8WFA	5	3	2
0849311012	2004-6-6	A3S1M10UPEQ3ED	1	5	4
B000007R0T	1998-12-11	ATVPDKIKX0DER	5	0	0
B000007R0T	1998-12-11	ATVPDKIKX0DER	5	5	3
B000007R0T	1999-3-1	A21F29TO32JOU5	5	5	0
B000007R0T	1999-4-24	A37S91N4IX72W2	5	7	0
B000007R0T	1999-5-7	A1SXWD2D3W3TXK	5	7	6
B000007R0T	2000-1-1	AKMBV0IV5WIC5	5	2	0
B000007R0T	2000-1-1	AKMBV0IV5WIC5	5	15	14
B000007R0T	2001-2-27	A3QSUZVVNYZZ7L	5	6	1
B000007R0T	2001-6-28	A1HNKSWGRW0YKB	5	0	0
B000007R0T	2001-6-28	A1HNKSWGRW0YKB	5	1	1
B000007R0T	2001-8-13	ABSIJ0Q8N0VKP	3	0	0
B000007R0T	2001-8-16	A388KDPHUB94V3	5	0	0
B000007R0T	2001-10-9	ATT0FBIM6YNX7	5	0	0
B000007R0T	2002-2-7	A1LFRJ3CSQFCI6	5	2	2
B000007R0T	2003-5-13	A1UPGL67SKBSPJ	5	0	0
078510870X	2002-3-23	A1RLXSCKKMI4KF	3	9	5
078510870X	2002-9-29	ATS7LYGLUX34L	5	3	3
078510870X	2002-10-3	ATS7LYGLUX34L	5	2	2
078510870X	2002-11-7	A3DQ6L24TOMXAZ	4	10	10
078510870X	2003-3-17	A3M6J4CTJ13QBX	2	11	4
078510870X	2003-12-3	A4JP4T1F95D0A	2	0	0
078510870X	2004-3-14	A2S166WSCFIFP5	4	5	2
078510870X	2004-10-20	ADC571K8L3ZLN	4	6	6
3895780812	2001-2-8	AWHGCJOOZBTB5	5	10	10
0790747324	1998-12-27	A3D0FUIHSMCHXG	5	1	1
0790747324	1998-12-28	A106FE8HPE6LK6	4	9	9
0790747324	1999-4-19	A1Y6LC4JFBCGZN	4	6	6
0790747324	1999-5-11	A2A1EHOGR8MW0I	5	1	1
0790747324	1999-6-9	A3I7CRNHGZVWXP	5	2	2
0790747324	1999-6-10	A2GEKIVHR1VSHQ	4	0	0
0790747324	1999-6-10	AKQV65L3TAIW8	5	1	1
0790747324	1999-6-12	ATVPDKIKX0DER	5	20	19
0790747324	1999-6-12	ATVPDKIKX0DER	5	1	1
0790747324	1999-6-20	A2MOT9BXC3C6H2	5	0	0
0790747324	1999-7-2	A2003P5YJPPC6P	5	2	2
0790747324	1999-7-26	AWQXPWBP93Z4K	5	2	2
0790747324	1999-9-4	A11XDEU9VOOWYN	5	4	2
0790747324	1999-9-4	A3J953WDIBQX63	5	2	2
0790747324	1999-10-28	A13JXEPCPXNUCI	5	27	26
0790747324	1999-10-28	A1928PHI4RBCQ9	5	5	4
0790747324	1999-12-5	AFZLD0HDJVJUJ	4	1	1
0790747324	1999-12-30	AQXLBK2CDW2DP	1	41	1
0790747324	2000-2-1	A1H2SCAYWQLMC0	5	5	3
0790747324	2000-3-14	A1RPTVW5VEOSI	4	1	0
0790747324	2000-4-2	AIMBOX2T0HV1H	4	7	5
0790747324	2000-5-25	A1J3HK3IPLHOJ3	5	2	2
0790747324	2000-5-29	ATVPDKIKX0DER	5	1	1
0790747324	2000-6-20	A3NGH3DOKQFCWD	4	0	0
0790747324	2000-6-25	A3LFRQVRXBTNCG	5	3	2
0790747324	2000-6-28	A31HYO7EOTZG1Y	5	0	0
0790747324	2000-6-28	A8473S963WDUZ	5	0	0
0790747324	2000-6-30	A1L7G9JSLCY384	5	1	1
0790747324	2000-7-2	AXY18W5QMN7UV	5	2	2
0790747324	2000-8-7	A2X666IM8DP7PH	5	1	0
0790747324	2000-9-8	A96DHMTN072M1	5	1	1
0790747324	2000-9-16	AH64IJELQ4PJN	5	23	22
0790747324	2000-9-20	A39ABH4E0APOG3	5	13	13
0790747324	2000-9-23	A2X44DD1TN0P13	4	0	0
0790747324	2000-10-2	A2AML5BI49ST3F	5	6	5
0790747324	2000-10-2	AES0JMK0KYYHI	5	12	10
0790747324	2000-10-3	A16VWWB8G00EPV	4	6	5
0790747324	2000-10-8	A1BWHXTFOVF9CY	5	33	32
0790747324	2000-10-10	A1UVMG7COVPLC6	5	3	3
0790747324	2000-10-18	A2RFZ21T1WOLID	2	4	2
0790747324	2000-10-19	A2KFUFXQ1YTWNT	5	7	6
0790747324	2000-11-1	A14QW3EMN8PBZV	5	1	1
0790747324	2000-11-1	A14QW3EMN8PBZV	5	8	7
0790747324	2000-11-25	A20EEWWSFMZ1PN	5	2	2
0790747324	2000-12-26	A22IK3I6U76GX0	5	4	3
0790747324	2001-1-7	AU8552YCOO5QX	2	4	0
0790747324	2001-1-15	AA5ELPH4F7AIP	1	21	3
0790747324	2001-4-18	A324LH8S4C8U4W	5	1	1
0790747324	2001-5-12	A2D9IEFJGB483Q	5	3	3
0790747324	2001-6-8	AEXTGSES7BVSV	5	1	1
0790747324	2001-6-11	A1RT82AIQFRRQS	5	1	1
0790747324	2001-6-16	ARFBRSE35ZJ6A	4	3	3
0790747324	2001-6-25	A2ZYH9XRO507OB	5	1	1
0790747324	2001-7-3	A3HPOCPJJQNMWN	5	3	2
0790747324	2001-7-7	A3LFZOAGD8JTE9	5	3	0
0790747324	2001-8-3	A20IOTRKF4YRM7	5	0	0
0790747324	2001-8-19	A1BRXLFWILNICE	5	10	10
0790747324	2001-9-17	A3VXU7BEE97UUG	1	7	0
0790747324	2001-9-29	A2B8DJ0CKN9FAO	5	3	2
0790747324	2001-10-8	AGOG7P9R8NZ7T	5	3	1
0790747324	2002-2-6	A3ICHEO78NFE4Y	5	1	1
0790747324	2002-2-9	A2D75DJ707PFI9	5	4	3
0790747324	2002-2-24	A92LD431P843F	5	8	7
0790747324	2002-3-7	A2YD21XOPJ966C	5	7	5
0790747324	2002-3-12	A1HY9XRPW8N2HN	4	3	2
0790747324	2002-3-13	A1J2931UBBJPXM	4	3	3
0790747324	2002-3-15	A13PCJSIRWAKHE	5	3	2
0790747324	2002-3-16	A2WZ1B92F81LJJ	4	2	2
0790747324	2002-3-31	A3UF0YWSR4I2HL	5	4	2
0790747324	2002-4-2	A25JH6CO4DVINS	4	6	4
0790747324	2002-4-5	A106FE8HPE6LK6	4	4	3
0790747324	2002-4-17	A1T0Z4J5PPLTC7	4	11	8
0790747324	2002-4-28	A24FSR37TN4MSF	5	5	3
0790747324	2002-5-9	A3NOIRVMZQEBQ9	1	19	2
0790747324	2002-5-25	A1APMHP8DPIS3G	5	3	1
0790747324	2002-5-28	A3RRBPUGD7UOSP	5	3	0
0790747324	2002-6-3	A1GGHFJL5TSU5J	5	3	1
0790747324	2002-6-27	A2CXT3A901DGMP	4	2	1
0790747324	2002-7-1	A2W00XKTTF1G0Z	5	12	10
0790747324	2002-7-19	A31RM5QU797HPJ	4	5	1
0790747324	2002-8-2	A2IMHV5ZARXIDR	5	4	3
0790747324	2002-8-3	A3P121GNV5QYIN	5	2	1
0790747324	2002-8-5	A3P121GNV5QYIN	5	4	4
0790747324	2002-8-10	A3O2RCKAMSE9X7	5	5	4
0790747324	2002-8-21	A13JQOKQVCMN9U	5	4	2
0790747324	2002-8-31	A27QZDO1FRRFCV	4	5	1
0790747324	2002-9-16	A3439X75UP0Q3G	4	2	1
0790747324	2002-9-24	A1I7GHG2XNYO3J	5	2	1
0790747324	2002-9-30	A3D550GH0U6T5C	5	2	2
0790747324	2002-10-2	A2RD0B8LLOSMCQ	3	6	4
0790747324	2002-10-19	A2SGR7LE899LGG	5	2	1
0790747324	2002-10-21	AYPCUQS6ARWFH	4	7	7
0790747324	2002-11-27	A2XLGLF0V4O7JD	5	1	1
0790747324	2002-12-14	A2KVUYPLEW4LXT	5	5	5
0790747324	2002-12-23	AJYGQV81FSFE2	4	2	2
0790747324	2003-1-12	A1SWK29E1MZHI6	5	1	1
0790747324	2003-2-1	A2NJO6YE954DBH	4	8	6
0790747324	2003-2-14	A2AOZQ3WTNVVOK	5	7	7
0790747324	2003-2-26	A3CS4JXY9KJ5G5	5	4	4
0790747324	2003-3-13	A3DSU63A9Z43KN	5	2	2
0790747324	2003-4-14	A10DB0H2NZF11E	5	2	1
0790747324	2003-4-26	AAYW1H4SMNOI	5	6	5
0790747324	2003-5-7	A1J83NE4U6IL7	5	10	0
0790747324	2003-5-18	AW1GHENIL5V5G	5	0	0
0790747324	2003-5-27	A2SGR7LE899LGG	5	0	0
0790747324	2003-6-8	A1HVZ0569ZHZW9	5	1	0
0790747324	2003-7-6	A2Q13PHEXGR48Q	4	1	1
0790747324	2003-7-13	A3N9CZ1RK4OTYE	4	0	0
0790747324	2003-7-22	A2QA095LQPDBJD	4	3	1
0790747324	2003-7-25	ALWB64XOXNMDP	5	2	1
0790747324	2003-8-22	A9UU8OR0TBMHE	5	3	2
0790747324	2003-10-15	A8PZDIAF0NTIS	5	1	1
0790747324	2003-10-30	A2OVUDBRWGX0LL	4	9	7
0790747324	2003-11-7	A2ZSC81MXLBELX	5	24	24
0790747324	2004-1-29	A2CKARIIFUAOP0	5	2	1
0790747324	2004-2-14	A3UO0OJYKEL0QN	3	4	1
0790747324	2004-2-27	A3ASR7JA7MPKW4	5	3	3
0790747324	2004-3-29	A13PAFCVMB1DV8	3	7	2
0790747324	2004-4-8	A3W18T2ITHXW5O	2	7	1
0790747324	2004-4-22	A1BVV2K1BKGPD5	5	3	2
0790747324	2004-5-15	A3LZGLA88K0LA0	5	1	1
0790747324	2004-5-20	A2RRCZLVCA7A7	4	2	2
0790747324	2004-5-24	A17U4YXN5G7UAP	4	0	0
0790747324	2004-7-2	A3160YSU1KRL8E	5	1	1
0790747324	2004-7-5	AIOXMENE1HBR7	5	3	3
0790747324	2004-7-17	A3FITKYQQYGRXG	5	5	4
0790747324	2004-8-15	AAECAHBNP1VD2	4	8	7
0790747324	2004-10-13	A2JV8PH4NGQPJ6	5	28	25
0790747324	2004-12-3	A1P1T0PFD4F0VS	5	1	1
0790747324	2004-12-13	A1JY13815273PS	5	5	4
0790747324	2005-2-9	A3BSL4PQKPH3SQ	5	3	2
0790747324	2005-2-16	A3JPPR6JT75N0E	5	3	2
0790747324	2005-3-10	A2K3U6DVQQRES3	5	4	3
0790747324	2005-4-3	A286G67EK7Q1WD	5	1	1
0790747324	2005-4-9	A26TSW6AI59ZCV	5	2	2
0790747324	2005-4-9	A26TSW6AI59ZCV	5	2	2
0790747324	2005-5-2	A1Y87E22UVYCE6	5	4	3
0790747324	2005-5-12	A25ZVI6RH1KA5L	5	7	6
0790747324	2005-6-16	A30TK6U7DNS82R	5	0	0
0790747324	2005-6-17	A3ADUOVTY3TIRU	5	2	2
B00005NTSV	2001-10-13	AAM7TSZHVVCAL	4	7	6
B00005NTSV	2002-1-30	A33Z7JTV7SSW9Y	3	3	1
B00005NTSV	2002-3-10	A1LVL0G0QNPAGI	5	6	6
B00005NTSV	2002-4-16	A17T39AXANC7S	5	9	8
0393049388	2001-6-14	AA90ANPKJB452	4	4	1
0393049388	2001-8-20	A382XQ7SYXEW1Q	2	2	2
0393049388	2002-8-5	A12MOYPCEJUGW6	3	0	0
0553525476	1998-7-7	ATVPDKIKX0DER	4	5	5
0553525476	2001-5-4	A1VFKMHY42W2O3	5	0	0
0939165252	2001-2-14	A3293YQUH9SFNJ	4	9	4
0939165252	2003-9-25	A2G358G53L7W5E	3	9	3
1590930509	2002-4-28	A1SMZFT2R1QBRW	4	7	4
0231096704	2000-4-25	A1J0UKHJCBDLBE	4	2	2
0231096704	2004-3-2	A3EFCK0HZQPNQI	2	1	0
0895872218	1998-11-10	AGZ20ROFY4740	5	9	9
0895872218	2001-8-30	AKXAJRF2AKZOH	5	5	5
0761116982	2000-12-31	A2I9I77KMEBA4S	4	50	48
0761116982	2001-2-22	A1ANWZQ24OC744	5	14	8
0761116982	2001-3-11	A2NF3S0T3TRSMW	4	15	14
0761116982	2001-4-15	A1GAUV5YKHWDWI	5	4	4
0761116982	2001-6-4	A3NHBZ7KZA75YV	5	27	26
0761116982	2001-8-10	ATLOWYOXIYLT5	5	12	11
0761116982	2001-9-25	AN2IZT80ZUNJN	5	19	19
0761116982	2001-12-2	A3OIVL0JOA7OEK	5	33	32
0761116982	2004-5-13	A1WZQJW5SILMKS	4	4	4
0761116982	2004-7-23	A29LTLDS2ZLTUU	5	2	2
0761116982	2005-4-30	A20IIR0422G3A5	5	4	4
0439240751	2002-9-28	A3UN6WX5RRO2AG	5	7	3
0439240751	2002-10-28	A1P2QBVLWTN7JP	5	3	3
0439240751	2002-11-16	A3UN6WX5RRO2AG	5	0	0
0439240751	2004-12-2	A2IV3J5RP4MER2	5	0	0
B000002O8D	1999-11-7	ATVPDKIKX0DER	5	7	7
B000002O8D	2000-6-6	A1Z5TNULKBBUQ2	3	6	4
B000002O8D	2002-11-1	A36EDWL4F3AASU	4	4	1
B000002O8D	2003-11-30	A3EZ2PLA8AFPIF	3	1	1
B000002O8D	2004-7-28	A3464G00K8ZYD1	5	1	0
B000002O8D	2005-1-21	A34EI1D3650V27	5	0	0
0618111212	2000-5-18	A2DYLAEL90LIKD	4	3	3
0618111212	2001-3-24	A3OJAWIMUKNHTP	5	1	1
0618111212	2001-5-3	A36MQW22BD8LJU	5	0	0
0618111212	2003-3-11	A3R7JTZHD4JL3J	3	0	0
0618111212	2004-2-22	A4H4KYSM2KQ85	5	0	0
B000056PNC	2000-12-9	A1791R558AL0W3	5	5	1
B000056PNC	2001-7-3	A2CFI1ERHLB1RJ	4	4	3
B000056PNC	2003-1-3	A1BBDOXVK6DL7S	1	25	1
B000056PNC	2003-2-5	A7CQUTUQLSVES	5	1	0
B000056PNC	2003-11-10	A2Q1OKRYX8STDP	5	0	0
B000056PNC	2004-8-1	A3L5965NY9SJAX	1	7	1
B000056PNC	2005-2-17	A1QZK8UQHYN89U	5	1	0
0787950599	2000-5-22	A1BHC7EOK7NBZP	5	28	28
0787950599	2000-11-7	A1RD3YPSB9RP5X	4	11	7
0787950599	2001-11-14	AK81WLVD5KGUX	5	10	8
0312199406	1998-3-31	ATVPDKIKX0DER	5	10	8
0312199406	1998-7-1	ATVPDKIKX0DER	5	1	1
0312199406	1998-12-24	A189DVDWB4O8DI	5	0	0
0312199406	1999-2-4	ATVPDKIKX0DER	3	0	0
0312199406	1999-2-17	A36LQ6YO8HKHZT	1	4	3
0312199406	1999-3-31	A1YI1ZTJY81UEL	3	6	5
0312199406	1999-7-4	ATVPDKIKX0DER	5	5	4
0312199406	1999-7-6	A2K62BXZH3QJX9	5	5	5
0312199406	2000-5-24	A37YGFDEME1FC5	1	4	4
0312199406	2000-6-29	A1X4MP1TV1SICV	2	1	1
0312199406	2000-7-14	A3J8QBBRL46I3G	4	12	12
0312199406	2000-7-31	A2PBWHRZ5LDMB2	4	17	13
0312199406	2000-8-2	A3OWQALP4WBX3	2	5	3
0312199406	2000-8-12	A1TORR3I04X1E4	5	8	5
0312199406	2000-11-25	A2WODBTSVEKOI	2	8	6
0312199406	2001-5-17	A30J0F40NNYKEQ	5	4	2
0312199406	2001-5-22	AOUJJ4ENAEUD9	2	16	9
0312199406	2001-6-18	A6M0811ZCQMSC	4	5	4
0312199406	2002-7-7	AV7OIUTLDFZR0	2	5	1
0312199406	2003-4-16	A37CXU92U7FYJH	4	5	3
0312199406	2003-8-20	A2D7X9N3IV3S7B	2	3	1
0312199406	2004-11-2	A3VREOCVARPZRM	5	1	1
1573221740	2001-5-20	A1R4KVFUPXWLAX	5	0	0
1573221740	2001-5-20	A1R4KVFUPXWLAX	5	2	2
1573221740	2001-6-2	A3ULZJKFNGC1A3	5	1	1
1573221740	2001-6-5	A1BLR2FONEIXK7	5	1	1
1573221740	2001-6-15	A1RAEJT0EYUVP2	5	1	1
1573221740	2001-7-5	A3US58LHHTPQAG	5	0	0
1573221740	2001-7-5	A3US58LHHTPQAG	5	3	2
1573221740	2001-10-29	AYTP0O6GUC14C	4	0	0
B000056PNB	1999-3-12	ATVPDKIKX0DER	5	5	5
B000056PNB	1999-3-12	ATVPDKIKX0DER	5	0	0
B000056PNB	1999-7-26	A2LM7RE5F1P0L8	5	1	0
B000056PNB	1999-12-20	AUUK6B3SVST4B	4	9	9
B000056PNB	2000-4-26	A2R3FDDGZG7K9E	5	4	4
B000056PNB	2000-7-2	A1K548TDR33DMN	5	2	1
B000056PNB	2000-8-20	AYRNJNRVQF7MA	5	6	5
B000056PNB	2001-4-24	A21FBLLPSKY2V2	4	7	5
B000056PNB	2001-4-29	A33EW6QSGTGQ4D	3	2	1
B000056PNB	2001-5-9	A3ORIJSCN4CS66	4	4	2
B000056PNB	2001-6-17	AFOK05KDCHSHL	2	11	9
B000056PNB	2002-2-24	A9U1ZILPIOEFH	4	1	1
B000056PNB	2002-6-18	A3UE48FJ4CHIJF	5	1	1
B000056PNB	2002-12-21	AOTWJS0AJHHWY	5	2	0
B000056PNB	2003-1-10	A2YP4457Z0U6S4	5	5	4
B000056PNB	2003-7-5	A30OND5T0XOA6F	1	11	0
B000056PNB	2004-1-21	ABICMG56FAW08	2	9	0
B000056PNB	2004-1-22	A3LD9XW7N5ORG7	4	2	1
B000056PNB	2004-5-17	A2QZQA4BEMVM3W	5	0	0
B000056PNB	2004-6-12	A21VK7VI22FCL2	5	0	0
B000056PNB	2004-8-30	A16CZRQL23NOIW	5	6	6
B000056PNB	2005-1-8	A3RSKSWADQ82C0	5	0	0
B000056PNB	2005-2-26	A2KWHKLC2AYAB2	5	2	2
B000056PNB	2005-5-2	A2XVFH3ZLZCLQ2	5	1	1
0486268780	2003-9-17	A3FWZ99GUDAJ3L	4	6	4
0486268780	2005-4-24	AHD101501WCN1	5	0	0
B000056PNE	2000-4-23	A3VIQXWZ00FM6E	5	25	11
B000056PNE	2001-7-8	A3L6P4DGHSP9PC	4	8	1
B000056PNE	2001-8-20	A2DYJR90XLQ6PY	5	8	1
B000056PNE	2001-8-22	A2E0CB9F9BMXUJ	2	33	30
B000056PNE	2002-4-30	A1TEZARFTKHG29	4	3	2
B000056PNE	2002-11-23	A16DMCKV9RMQGI	5	8	8
B000056PNE	2003-5-29	A3DM6UGX44NJ9K	4	21	21
B000056PNE	2004-2-11	A2WTB8WJN31OH6	4	3	3
B000056PNE	2004-4-30	AWXH63WE2TL2S	5	11	11
B000056PNE	2004-5-22	A2GUHUNN4X6M5Q	5	4	2
B000056PNE	2004-12-25	A2SKPM0H369TGN	3	3	3
B000056PNE	2004-12-29	A1EMDSTJDUE6B0	5	0	0
B000056PNE	2004-12-30	A2UM0CAKYNUQKY	4	0	0
1861007418	2002-7-30	A2M33CL7LTK7R1	5	11	11
1861007418	2002-11-12	A1Z55JMTYAYE8Q	3	6	4
1861007418	2002-11-22	A2K0JZN74WFCYO	3	4	2
1861007418	2003-5-11	AXUGBW2MAZ10Y	5	0	0
0590568833	1997-6-26	ATVPDKIKX0DER	5	1	1
0590568833	1998-1-9	A67Y4D0ULUK50	5	0	0
0590568833	1999-6-25	A7Z0EU5H4MEQF	5	1	1
0590568833	2000-5-22	AY5IRCVSAB5AR	5	4	4
0590568833	2001-1-20	A21YWWE6QOL810	5	4	2
0590568833	2004-2-18	A1Z6QIRIRQA4JR	5	4	4
